Recency,Frequency,Monetary
153,20,1437
74,27,1752
12,20,1513
50,15,1076
150,14,1053
0,27,1915
81,25,1923
59,27,1896
5,15,1211
55,20,1182
10,24,1753
71,23,1688
21,21,1538
7,15,985
85,25,1948
132,18,1261
13,21,1440
12,18,1257
3,19,1362
39,20,1468
11,27,1758
46,25,1700
59,14,977
28,12,880
36,20,1374
34,16,1160
101,22,1577
68,20,1351
8,20,1225
53,24,1876
35,23,1756
2,23,1526
13,15,991
5,14,1001
39,16,1239
2,20,1402
24,20,1251
20,22,1715
108,15,941
132,22,1640
20,17,1126
2,18,1301
204,20,1363
91,15,929
5,20,1422
124,24,1627
41,18,1185
27,23,1567
48,24,1616
128,27,1807
236,21,1613
2,22,1631
22,17,1190
218,18,1233
9,21,1412
9,19,1387
52,22,1649
4,20,1325
8,19,1241
3,25,1695
89,21,1487
55,18,1197
77,20,1430
13,18,1185
90,19,1300
57,20,1567
82,17,1251
448,13,876
36,12,732
74,24,1774
99,16,1221
22,25,1814
48,19,1377
28,10,599
13,23,1595
33,15,950
23,25,1788
87,17,1244
37,19,1358
5,21,1531
118,21,1502
18,17,1138
23,18,1222
7,20,1445
56,22,1519
45,26,1879
164,15,983
35,26,1965
5,22,1613
1,27,1927
44,13,825
52,25,1703
76,18,1307
19,21,1280
14,28,1933
146,20,1383
3,26,1792
50,18,1253
23,20,1239
106,22,1444
161,16,1046
14,22,1742
101,18,1308
85,18,1168
124,19,1151
11,15,962
3,18,1162
194,9,671
96,14,894
215,15,928
130,17,1075
27,17,1215
31,19,1324
13,19,1187
3,24,1660
9,25,1823
251,10,626
35,25,1793
283,17,1140
43,23,1606
68,20,1379
83,24,1904
35,12,753
5,20,1323
2,19,1304
25,20,1371
38,19,1199
141,30,2273
170,27,1808
1,12,948
53,19,1334
21,28,1935
199,18,1436
25,22,1600
17,23,1755
25,20,1393
50,22,1583
101,18,1300
30,22,1604
187,20,1444
141,17,993
62,23,1571
22,13,1031
41,30,1992
19,23,1500
6,20,1613
49,18,1352
1,15,1082
378,12,711
404,17,1108
18,16,1304
120,17,1147
190,21,1491
21,19,1465
33,20,1604
25,15,1074
102,25,1782
31,20,1503
34,15,1085
43,19,1539
7,18,1018
46,26,1611
93,16,1074
19,21,1525
88,16,1125
26,20,1433
190,33,2329
37,23,1501
18,27,2009
29,25,1919
14,21,1512
93,19,1167
73,20,1441
37,27,1900
9,25,1591
15,15,1151
154,16,964
154,18,1144
34,19,1215
24,20,1406
23,13,901
106,10,648
18,19,1342
66,23,1611
39,20,1289
57,15,1028
19,20,1331
79,27,1787
26,20,1401
125,19,1374
15,28,1950
16,27,1685
2,13,781
61,19,1384
49,14,973
137,20,1375
32,19,1326
258,23,1794
19,26,1759
127,21,1347
10,22,1568
3,20,1419
10,19,1434
104,27,1784
175,13,887
11,21,1323
300,16,1320
21,26,1894
0,20,1360
16,26,1777
39,25,1832
5,14,950
61,17,1172
77,16,1043
21,21,1456
3,22,1394
1,20,1393
41,18,1223
8,17,1187
18,26,1763
14,15,1044
96,23,1573
68,19,1347
22,22,1496
230,15,1035
12,23,1619
60,19,1232
8,17,1232
34,24,1672
22,27,2087
75,22,1542
243,19,1412
27,17,1185
16,21,1401
116,24,1776
48,16,1197
113,24,1832
104,13,927
1,26,1726
117,26,1986
90,19,1384
28,14,955
51,14,966
125,18,1105
29,20,1389
43,19,1311
20,24,1745
27,32,2051
22,17,1033
96,23,1487
13,25,1954
155,16,1033
50,18,1385
73,20,1313
49,17,1227
15,15,1105
81,16,1191
84,17,1246
131,15,1110
54,26,1784
54,17,1088
38,28,2124
66,28,2088
64,21,1439
75,18,1230
7,28,1976
48,18,1151
113,21,1467
126,15,1075
14,17,1245
68,18,1241
215,22,1569
67,24,1647
24,22,1656
131,17,1167
74,16,993
23,19,1354
73,20,1523
1,23,1592
15,12,908
65,22,1330
93,32,2174
129,19,1325
107,15,1082
5,19,1397
16,18,1261
247,17,1186
178,18,1190
26,17,1028
69,15,890
18,22,1484
78,21,1553
30,23,1681
41,22,1627
40,25,1790
159,23,1629
265,22,1577
85,23,1548
120,21,1411
9,19,1495
0,16,1248
47,20,1314
352,6,440
49,14,963
77,18,1284
35,17,1166
0,17,1104
20,24,1687
14,19,1320
35,17,1146
29,18,1223
59,27,1778
27,23,1529
11,25,1702
106,26,1896
13,24,1567
131,19,1260
14,17,1145
25,18,1353
130,20,1506
190,18,1235
13,14,952
83,24,1653
90,23,1737
35,20,1337
48,17,1199
39,25,1902
147,19,1264
70,19,1326
168,17,1405
13,14,1066
24,22,1615
274,26,1878
4,17,1099
2,22,1498
17,17,1174
12,22,1543
49,23,1504
17,22,1656
86,18,1180
78,17,1177
86,17,1164
235,18,1176
80,31,2238
65,20,1337
107,24,1654
62,21,1570
1,16,1144
92,14,1027
28,24,1689
35,15,1085
84,14,1079
120,19,1067
32,26,1674
95,25,1794
180,20,1356
6,25,1734
12,19,1337
53,18,1348
86,22,1442
4,25,1756
53,13,848
58,25,1782
79,14,1044
31,19,1368
14,16,1086
9,19,1265
189,29,2131
76,17,1174
98,17,1210
119,15,993
18,29,2103
35,31,2218
11,22,1443
154,24,1548
15,16,1192
180,18,1241
0,21,1607
72,17,1179
16,17,1035
0,24,1764
130,17,1331
44,20,1462
50,23,1393
99,27,1826
41,14,966
2,16,1053
112,15,994
10,27,1913
127,21,1562
39,19,1247
24,31,2076
45,15,1025
51,26,1732
90,14,851
28,21,1500
42,16,1165
16,18,1425
5,27,1783
115,25,1757
137,21,1462
39,14,959
35,22,1723
18,18,1315
19,22,1674
37,26,1867
44,25,1898
227,20,1418
28,13,921
40,16,1198
8,17,1271
13,23,1734
72,15,1072
12,24,1680
49,16,1154
18,19,1454
98,17,1175
14,26,1759
103,25,1796
67,18,1139
435,13,787
41,19,1389
263,26,1905
42,19,1469
10,21,1409
164,16,1123
40,19,1183
13,17,1110
3,21,1568
2,20,1432
18,22,1452
239,13,938
86,26,1812
50,22,1576
80,17,1279
9,11,716
7,24,1908
30,21,1444
102,14,1020
64,17,1212
109,22,1686
107,19,1256
16,17,1063
7,25,1717
67,21,1389
34,19,1198
7,16,1062
8,20,1376
77,24,1634
35,23,1635
19,27,1992
96,31,2245
113,25,1890
66,20,1271
66,16,1048
39,14,868
43,24,1472
141,20,1449
21,20,1416
55,16,1128
14,16,1054
24,19,1481
26,21,1491
92,25,1681
124,23,1775
52,18,1160
129,18,1278
158,13,902
56,9,673
50,15,1117
36,13,802
2,24,1781
106,18,1157
63,19,1506
39,23,1739
17,11,717
13,23,1591
309,14,927
45,18,1334
82,19,1262
13,21,1456
130,19,1357
171,12,874
73,21,1491
78,19,1470
24,11,729
117,24,1737
166,22,1620
31,15,1109
6,25,1826
122,18,1275
14,24,1551
32,28,2012
61,20,1423
105,27,1833
13,17,1255
74,16,1142
11,24,1667
2,23,1510
31,16,959
25,18,1254
182,6,497
8,23,1700
113,17,1028
150,13,871
363,20,1256
49,28,1939
51,26,2011
51,20,1418
77,30,2130
30,25,1774
4,28,2000
117,22,1511
111,19,1220
7,14,798
44,16,1095
96,22,1559
128,19,1236
143,21,1538
45,23,1568
44,18,1262
44,21,1517
82,15,1080
107,18,1231
23,22,1636
177,19,1297
252,25,1800
14,15,1044
89,18,1308
6,20,1459
17,20,1399
50,21,1527
10,22,1581
88,20,1400
54,17,1230
54,26,1989
1,23,1853
114,20,1331
96,18,1397
9,20,1534
5,21,1549
32,20,1361
201,16,1131
68,23,1698
107,16,987
121,22,1537
10,19,1424
25,15,1102
246,14,1062
7,19,1352
15,24,1499
132,17,1182
21,16,1159
39,18,1279
12,22,1429
40,29,1851
4,15,1133
39,16,1130
26,22,1630
128,10,664
178,21,1447
85,27,1974
1,14,1036
18,18,1299
75,31,2220
124,17,1145
17,22,1583
7,17,1298
24,32,2354
236,15,1070
307,15,1043
55,20,1411
29,17,1148
34,24,1720
6,23,1569
9,19,1286
53,18,1276
1,22,1677
31,18,1408
175,19,1164
127,16,1115
167,23,1490
58,28,2038
135,17,1153
21,25,1779
7,14,1002
68,21,1395
125,21,1280
52,19,1419
71,24,1687
43,20,1444
29,24,1662
69,15,1114
53,18,1331
11,21,1442
5,12,943
109,17,1076
515,14,1078
109,11,862
55,18,1177
13,11,871
91,21,1542
95,21,1595
169,20,1286
33,19,1404
13,19,1390
130,18,1331
254,16,1211
29,26,1981
54,17,1212
172,17,1176
81,17,1252
2,28,1907
3,25,1648
82,14,891
137,17,1046
24,25,1674
37,24,1737
143,19,1289
197,9,571
200,21,1447
18,19,1344
43,26,1827
240,24,1663
49,21,1523
38,18,1302
1,22,1347
216,20,1301
54,23,1643
69,21,1420
43,20,1219
66,20,1460
7,13,987
29,23,1611
20,22,1677
124,22,1447
12,17,1188
97,20,1585
17,22,1626
12,20,1494
45,15,1074
41,29,1983
53,23,1577
21,17,1238
11,26,1776
113,25,1806
115,18,1089
3,22,1615
139,13,795
119,16,1091
131,16,1111
9,17,1069
144,15,975
172,20,1341
52,15,1073
104,21,1397
27,19,1354
23,16,1147
7,24,1712
35,21,1511
1,17,1241
64,17,1135
69,15,1019
8,12,683
72,20,1498
104,23,1576
67,18,1250
17,25,1749
112,15,977
22,26,1632
20,18,1257
173,25,1668
10,28,2071
21,15,1063
399,9,612
35,22,1598
158,13,939
100,24,1783
47,19,1387
47,20,1298
60,21,1406
13,27,1931
15,16,1136
8,15,1031
70,24,1760
88,14,1034
126,18,1227
62,19,1194
247,19,1356
35,17,1269
39,25,1726
295,15,963
26,17,1271
0,14,1047
42,16,1106
35,26,1836
123,17,1098
18,21,1518
2,19,1344
6,27,1892
37,16,1050
39,24,1807
32,27,1744
25,30,2020
225,16,1079
66,24,1775
156,15,948
31,18,1205
21,23,1648
102,21,1547
320,15,1027
128,19,1368
31,15,1093
11,29,2072
39,27,1766
16,21,1395
49,26,1853
185,12,885
99,14,973
74,14,902
68,19,1238
16,27,2036
59,13,861
3,25,1686
49,23,1710
42,21,1608
73,27,1978
0,17,1080
32,23,1733
30,15,1187
221,10,597
10,20,1379
76,22,1433
20,14,853
74,22,1495
16,23,1586
200,18,1089
25,16,1153
47,13,928
12,21,1550
189,18,1279
72,16,1087
6,15,941
8,18,1449
188,18,1305
26,19,1223
66,11,614
27,18,1182
60,18,1263
193,14,924
265,17,1184
126,14,914
173,19,1351
56,24,1739
46,19,1370
48,8,626
68,19,1425
81,16,1071
29,20,1490
207,18,1143
42,23,1735
100,23,1611
78,21,1425
0,19,1321
5,26,1854
81,30,1991
23,23,1685
85,15,1159
72,26,1883
59,13,855
14,20,1259
158,15,988
4,20,1437
55,24,1856
1,19,1128
63,21,1514
119,23,1621
33,22,1466
152,14,1086
21,16,1138
35,24,1803
13,24,1758
64,14,1156
117,21,1496
81,24,1685
72,28,1720
35,19,1330
11,18,1248
44,26,1743
3,16,1016
32,18,1292
59,28,1843
16,18,1291
22,26,1818
42,28,1782
138,15,949
96,20,1415
160,11,834
115,17,1152
1,24,1540
68,21,1440
29,25,1865
200,22,1486
20,17,1290
21,17,1157
30,17,1038
31,27,1970
54,18,1183
56,14,949
3,27,1868
85,14,1073
87,20,1411
7,17,1270
27,21,1288
10,19,1315
21,23,1810
57,24,1600
56,18,1389
196,22,1243
15,23,1847
85,10,808
31,17,1228
36,25,1547
26,26,1882
0,15,1156
258,19,1197
114,13,973
2,21,1540
103,17,1236
21,14,969
38,21,1587
21,20,1406
7,23,1710
7,17,1138
60,16,1092
53,23,1635
9,18,1318
13,25,1745
34,31,2120
56,17,1262
101,21,1331
9,17,1222
35,19,1337
79,23,1757
165,18,1244
28,17,1245
41,18,1126
248,18,1183
114,18,1334
39,27,2019
42,21,1627
64,15,910
21,16,1043
64,17,1267
68,19,1470
6,26,1623
134,15,1121
7,23,1619
41,17,1144
70,25,1935
22,18,1124
30,15,1063
159,14,1071
253,24,1682
209,14,826
38,22,1546
81,24,1569
392,19,1498
66,21,1452
15,22,1552
105,29,2179
7,29,2022
383,15,1088
41,17,1170
35,19,1254
159,20,1311
3,26,1823
3,20,1424
131,23,1582
45,22,1513
12,22,1615
136,21,1450
31,25,1876
73,19,1447
39,21,1568
71,29,1982
83,23,1648
106,14,968
82,23,1585
55,24,1673
10,16,1214
20,24,1717
54,21,1454
448,16,1207
76,22,1542
46,22,1472
28,28,2035
72,18,1321
109,26,1769
10,22,1507
54,16,982
179,16,1022
3,33,2330
12,21,1403
114,17,1305
107,18,1253
51,19,1379
203,20,1560
34,18,1360
32,22,1661
29,13,898
64,18,1222
23,11,681
20,26,1841
24,27,1868
104,21,1531
150,19,1458
9,26,1831
287,16,909
14,24,1822
76,17,1202
233,18,1112
22,22,1678
5,21,1454
0,27,2073
68,13,862
51,21,1487
26,24,1668
61,17,1165
100,18,1330
58,23,1660
8,29,2051
40,28,1817
4,18,1267
142,25,1598
25,20,1421
18,23,1584
64,23,1679
161,20,1539
112,16,1114
12,23,1682
129,20,1458
197,20,1335
1,24,1753
238,15,1105
32,24,1770
38,13,881
90,30,2193
65,21,1505
18,24,1550
22,25,1866
77,15,994
16,18,1156
81,19,1208
7,27,1859
47,24,1736
10,21,1420
52,22,1455
20,22,1569
154,26,1728
141,20,1340
32,21,1627
207,10,656
63,24,1763
34,25,1680
47,16,1225
105,9,717
47,19,1292
123,17,1247
32,20,1227
44,21,1323
66,18,1299
107,21,1552
158,24,1758
31,21,1445
49,20,1613
204,10,736
28,25,1768
151,18,1288
16,20,1283
55,18,1378
160,22,1498
43,11,796
69,23,1513
72,18,1338
48,25,1777
48,16,1082
22,15,1010
83,13,1063
85,24,1640
92,23,1641
68,12,834
150,15,1052
28,25,1732
10,11,687
210,15,989
133,13,847
154,21,1527
28,16,1084
44,15,1074
66,19,1492
41,25,1821
5,20,1353
61,18,1235
43,15,951
62,22,1676
110,22,1470
106,28,2054
64,20,1435
5,20,1333
30,20,1536
10,23,1647
6,18,1288
1,15,1122
209,20,1446
136,25,1816
43,27,1756
128,14,981
31,19,1493
69,30,1928
39,26,1746
181,16,1056
20,22,1607
57,21,1611
31,22,1423
31,23,1618
151,11,809
26,23,1513
32,28,1869
10,19,1246
13,15,938
3,19,1135
215,10,701
215,17,1329
25,21,1373
44,16,1166
9,16,1238
20,16,1169
100,20,1291
114,19,1374
41,23,1643
31,24,1520
13,17,1219
119,24,1572
49,16,1038
103,27,1968
149,23,1527
71,22,1355
109,20,1431
13,17,1131
58,18,1243
22,20,1456
21,16,1030
40,13,814
17,25,1892
30,20,1322
77,15,1216
131,18,1218
52,19,1231
16,19,1429
116,17,1070
8,16,989
53,22,1676
6,15,969
142,17,1164
38,10,747
99,19,1296
110,15,906
107,31,2098
106,15,1136
107,17,1142
31,21,1517
77,20,1418
0,25,1727
87,19,1318
186,19,1228
45,22,1561
45,19,1282
94,17,1211
1,28,1817
1,21,1678
33,17,1067
31,23,1573
295,17,1069
29,14,896
14,21,1515
168,17,1103
27,23,1600
98,24,1871
168,15,1001
53,11,927
118,16,1106
55,20,1505
212,23,1721
43,29,2049
356,13,981
75,20,1300
45,18,1291
53,25,1877
123,22,1619
10,21,1405
28,22,1517
29,17,1258
69,15,918
6,21,1293
8,25,1934
16,22,1524
44,21,1401
161,19,1373
93,17,1150
8,16,1164
59,20,1435
31,14,1014
28,23,1654
146,17,1132
35,19,1564
2,19,1122
122,26,1770
47,14,1106
10,24,1609
112,19,1391
71,18,1355
24,25,1886
30,17,1095
17,22,1477
75,18,1259
196,20,1352
156,28,1968
65,17,1283
54,22,1596
71,22,1490
57,24,1828
36,24,1588
24,19,1342
163,24,1661
71,17,1213
10,12,742
23,22,1670
19,27,1827
156,17,1200
55,12,851
0,18,1146
13,19,1464
5,16,1193
120,19,1305
388,10,774
125,16,1012
48,19,1237
11,13,999
1,17,1055
56,16,1114
54,22,1461
118,17,1243
1,17,1156
5,28,1901
10,24,1773
133,10,754
40,21,1590
65,15,1101
196,18,1218
33,15,990
64,24,1859
392,12,916
8,18,1303
36,25,1701
8,30,2006
29,20,1187
54,14,1075
26,29,1861
51,15,987
62,25,1814
0,21,1484
36,16,1061
22,12,747
95,23,1561
52,20,1442
23,22,1437
50,22,1609
39,20,1519
16,14,1199
2,20,1420
17,23,1516
84,12,923
65,21,1474
80,18,1244
30,28,1974
21,25,1768
19,25,1840
121,20,1484
36,17,1206
48,22,1426
87,18,1182
21,17,1211
9,13,783
62,16,993
49,15,1156
59,22,1649
48,21,1623
79,21,1510
26,22,1537
37,18,1180
24,30,2090
0,9,569
157,17,1157
200,18,1305
66,21,1387
142,35,2360
69,23,1540
32,21,1664
15,23,1629
37,27,1919
121,25,1762
172,12,926
19,21,1524
32,29,2135
102,12,828
114,17,1234
1,13,972
131,18,1164
110,19,1371
141,19,1423
54,23,1438
6,16,1164
58,26,1902
5,25,1690
43,26,1797
47,18,1296
82,19,1227
232,17,1180
166,22,1644
25,20,1507
22,14,858
25,17,1019
3,23,1830
25,25,1610
106,21,1460
243,15,1149
69,22,1712
108,20,1440
92,22,1454
56,16,952
31,27,1896
45,24,1729
40,29,2286
27,24,1816
17,20,1429
36,15,844
120,26,1874
17,26,1735
7,24,1788
62,23,1512
23,19,1273
123,18,1321
29,14,993
78,19,1427
57,30,1953
6,20,1398
39,20,1554
6,20,1530
1,15,1112
117,12,854
85,17,1411
89,24,1693
151,14,1025
111,13,978
81,29,1986
67,16,986
40,21,1305
14,29,2045
45,25,1665
85,15,1184
8,20,1474
32,22,1399
9,28,1731
42,22,1452
27,13,992
28,21,1560
292,16,1121
29,28,1913
46,21,1655
183,19,1269
100,23,1538
105,18,1292
3,16,1060
6,12,671
74,19,1280
37,26,1874
31,18,1101
61,29,2090
11,25,1615
41,20,1462
96,17,1268
114,20,1434
2,21,1498
15,23,1546
9,13,936
7,22,1635
187,18,1302
6,20,1366
25,20,1329
37,13,871
1,20,1369
54,16,1335
178,12,827
133,11,751
199,25,1667
116,21,1294
24,23,1722
49,21,1431
41,21,1446
258,14,1166
166,21,1395
22,20,1421
38,25,1698
87,20,1488
76,21,1401
349,16,1186
16,22,1736
33,18,1362
41,24,1725
73,19,1242
3,26,1813
14,25,1733
28,20,1317
113,25,1799
104,27,1962
197,14,1048
8,23,1528
100,24,1565
125,20,1295
38,18,1174
27,24,1525
4,15,1023
69,18,1284
108,23,1537
27,18,1225
22,17,1067
41,22,1571
113,18,1100
22,18,1256
69,22,1638
19,30,1983
127,23,1450
54,22,1526
15,15,957
68,18,1315
38,15,1091
34,17,1214
216,12,755
0,11,839
56,13,990
12,24,1639
10,27,1706
1,18,1323
46,18,1306
13,30,2202
2,25,1707
70,25,1671
271,17,1208
11,22,1474
64,11,763
17,22,1600
32,28,2099
233,20,1457
86,16,1157
67,14,934
30,18,1303
25,16,1098
76,21,1585
32,29,2060
86,24,1750
37,23,1702
24,29,2034
10,23,1641
54,19,1218
50,26,2003
121,19,1496
14,19,1381
7,21,1557
50,22,1668
4,23,1789
18,22,1609
2,18,1279
206,20,1352
77,21,1535
7,17,1102
71,16,1063
42,18,1148
29,20,1347
127,15,1034
26,22,1530
33,18,1104
147,11,762
61,19,1316
168,24,1509
13,24,1594
89,15,1082
143,17,1110
20,16,1134
75,23,1593
23,18,1385
36,16,1166
10,21,1401
67,21,1406
10,29,2018
23,20,1338
150,23,1596
18,27,1864
46,15,1131
18,25,1731
3,20,1292
20,14,873
142,18,1142
73,21,1455
48,20,1350
51,24,1794
98,28,2070
46,17,1250
24,24,1585
3,18,1299
27,24,1747
165,24,1800
34,18,1297
20,26,1813
250,18,1446
90,19,1295
42,29,2074
218,12,792
19,24,1733
168,18,1374
189,11,740
73,27,1829
7,19,1283
96,21,1493
66,19,1331
66,21,1301
26,17,1131
181,19,1392
153,16,1151
41,25,1779
17,23,1564
91,19,1346
59,21,1448
136,15,1095
49,23,1555
17,13,792
172,21,1356
10,14,1082
23,24,1734
133,25,1716
56,23,1442
37,25,1868
17,22,1488
21,21,1464
48,20,1507
27,21,1452
47,24,1670
145,29,2124
1,22,1674
16,29,2045
70,14,930
20,15,1007
15,21,1369
1,24,1677
71,23,1610
86,15,1028
79,20,1482
178,26,1801
234,11,781
182,21,1658
0,21,1399
30,28,1781
104,16,897
34,25,1527
191,24,1792
36,22,1536
68,19,1308
56,24,1823
174,17,1181
5,24,1724
17,19,1377
18,21,1304
48,24,1845
27,16,1188
34,21,1336
14,24,1673
10,26,1954
190,19,1259
109,28,1961
153,17,1289
6,25,1869
86,17,1185
57,27,1935
32,29,2039
65,16,1061
32,19,1412
11,23,1345
34,21,1511
85,20,1361
214,21,1490
87,26,1792
85,24,1749
63,21,1514
1,20,1474
9,24,1741
20,18,1313
7,21,1419
53,16,1044
5,15,977
195,13,966
5,21,1459
2,14,997
25,14,986
13,25,1581
140,17,1243
0,22,1449
48,26,1955
5,21,1550
111,18,1228
160,13,900
17,17,1227
10,21,1388
62,13,813
14,20,1394
93,30,2039
24,17,1227
87,21,1334
312,13,1077
70,17,1246
10,19,1306
224,17,1239
8,26,1911
11,31,2238
129,19,1348
195,17,1199
101,24,1581
47,16,1072
197,32,2382
43,25,1691
53,17,1093
48,17,1404
29,17,1191
6,29,2050
63,19,1251
106,13,778
14,16,1124
35,16,1178
53,30,2183
0,23,1639
81,16,1109
96,21,1363
162,13,793
193,18,1143
0,21,1425
52,24,1649
9,18,1314
9,21,1496
188,16,1029
201,19,1301
186,19,1317
81,19,1368
54,22,1387
203,14,897
10,21,1490
119,20,1470
2,20,1398
167,21,1562
108,18,1369
82,22,1543
11,23,1524
51,29,1955
226,16,1133
80,25,1720
88,20,1508
18,22,1543
9,26,1702
94,27,1765
7,22,1568
169,16,1031
73,16,1190
42,22,1470
39,14,794
97,25,1719
109,21,1503
34,21,1456
149,19,1262
8,20,1379
234,15,1193
43,22,1394
26,17,1213
1,24,1939
64,23,1740
13,24,1732
283,16,1127
31,24,1788
7,14,895
0,26,1862
92,28,1890
41,24,1688
7,35,2259
80,23,1641
12,24,1601
325,9,634
256,19,1424
288,19,1190
43,23,1593
10,23,1486
73,13,871
58,21,1469
71,19,1242
130,24,1738
78,13,960
34,21,1409
35,19,1345
14,31,2214
72,24,1705
44,23,1579
25,20,1407
11,17,1305
127,14,981
84,22,1555
125,20,1365
28,23,1587
51,21,1324
28,17,1283
24,17,1296
20,17,1266
5,22,1397
34,14,936
104,17,1154
4,22,1576
59,18,1351
62,22,1631
68,25,1729
46,11,693
14,21,1333
100,20,1206
113,19,1375
40,26,1811
61,15,1311
21,14,1028
61,21,1542
126,17,1169
101,13,924
12,25,1810
89,18,1349
108,24,1763
62,23,1749
57,21,1546
105,14,919
381,22,1425
129,16,967
82,19,1273
17,22,1450
54,18,1181
47,22,1487
50,21,1433
22,23,1642
59,18,1154
31,27,1940
67,22,1794
3,19,1261
23,21,1605
70,29,1977
6,17,1021
133,24,1535
13,24,1596
91,21,1472
79,21,1400
73,17,1069
301,12,904
115,23,1618
40,23,1561
79,16,1007
194,16,1106
113,14,1050
80,18,1198
159,14,881
84,21,1594
28,21,1383
271,15,1121
132,24,1634
51,18,1325
167,19,1296
204,21,1359
109,17,1112
13,18,1437
7,30,2106
115,14,1031
3,16,1006
156,17,1174
23,21,1432
148,18,1270
29,17,1233
267,16,1032
7,20,1402
121,19,1279
210,21,1644
120,20,1225
118,12,937
171,18,1173
20,15,1074
22,25,1918
134,23,1562
14,22,1436
68,22,1642
47,12,808
6,23,1694
31,23,1519
13,23,1543
119,19,1335
69,14,1116
156,20,1304
0,26,1665
87,23,1472
6,27,1894
21,24,1674
6,28,2060
4,22,1719
208,14,892
141,19,1203
136,16,1097
67,24,1629
6,17,1201
